C:/Users/User/Desktop/uni selection/scraped_data/West Bengal University of Health Sciences/url5.csv
C:/Users/User/Desktop/uni selection/scraped_data/West Bengal University of Health Sciences/url5.csv
C:/Users/User/Desktop/uni selection/scraped_data/West Bengal University of Health Sciences/url5.csv
C:/Users/User/Desktop/uni selection/scraped_data/West Bengal University of Health Sciences/url6.csv
C:/Users/User/Desktop/uni selection/scraped_data/West Bengal University of Health Sciences/url6.csv
C:/Users/User/Desktop/uni selection/scraped_data/West Bengal University of Health Sciences/url6.csv
C:/Users/User/Desktop/uni selection/scraped_data/West Bengal University of Health Sciences/url6.csv
C:/Users/User/Desktop/uni selection/scraped_data/West Bengal University of Health Sciences/url6.csv
C:/Users/User/Desktop/uni selection/scraped_data/West Bengal University of Health Sciences/url7.csv
C:/Users/User/Desktop/uni selection/scraped_data/West Bengal University of Health Sciences/url7.csv
C:/Users/User/Desktop/uni selection/scraped_data/West Bengal University of Health Sciences/url7.csv
C:/Users/User/Desktop/uni selection/scraped_data/West Bengal University of Health Sciences/url7.csv
C:/Users/User/Desktop/uni selection/scraped_data/West Bengal University of Health Sciences/url7.csv
"C:/Users/User/Desktop/uni selection/scraped_data/West Bengal University of Teachers' Training, Education Planning and Administration/url2.csv"
"C:/Users/User/Desktop/uni selection/scraped_data/West Bengal University of Teachers' Training, Education Planning and Administration/url2.csv"
"C:/Users/User/Desktop/uni selection/scraped_data/West Bengal University of Teachers' Training, Education Planning and Administration/url3.csv"
"C:/Users/User/Desktop/uni selection/scraped_data/West Bengal University of Teachers' Training, Education Planning and Administration/url3.csv"
